resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:55:59.357[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HOWL from HOWL.json (1345 rows)[0m
[32m2026-09-09 11:55:59.374[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TOL from TOL.json (5048 rows)[0m
[32m2026-09-09 11:55:59.383[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BXDIF from BXDIF.json (18 rows)[0m
[32m2026-09-09 11:55:59.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STUB from STUB.json (245 rows)[0m
[32m2026-09-09 11:55:59.397[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DOMO from DOMO.json (2058 rows)[0m
[32m2026-09-09 11:55:59.410[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BHR-PD from BHR-PD.json (1278 rows)[0m
[32m2026-09-09 11:55:59.421[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GDV-PK from GDV-PK.json (1236 rows)[0m
[32m2026-09-09 11:55:59.437[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LULU from LULU.json (4808 rows)[0m
[32m2026-09-09 11:55:59.459[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TFX from TFX.json (5048 rows)[0m
[32m2026-09-09 11:55:59.482[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBT from CBT.json (5048 rows)[0m
[32m2026-09-09 11:55:59.496[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZIP from ZIP.json (1808 rows)[0m
[32m2026-09-09 11:55:59.512[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RH from RH.json (3481 rows)[0m
[32m2026-09-09 11:55:59.534[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPY from SPY.json (5048 rows)[0m
[32m2026-09-09 11:55:59.546[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JHG from JHG.json (2284 rows)[0m
[32m2026-09-09 11:55:59.561[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLT from HLT.json (3504 rows)[0m
[32m2026-09-09 11:55:59.571[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LILKV from LILKV.json (12 rows)[0m
[32m2026-09-09 11:55:59.582[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SATS from SATS.json (4647 rows)[0m
[32m2026-09-09 11:55:59.603[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KNOP from KNOP.json (3374 rows)[0m
[32m2026-09-09 11:55:59.614[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FTV from FTV.json (2559 rows)[0m
[32m2026-09-09 11:55:59.627[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QSR from QSR.json (2949 rows)[0m
[32m2026-09-09 11:55:59.638[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRCL from CRCL.json (316 rows)[0m
[32m2026-09-09 11:55:59.644[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRKRP from BRKRP.json (231 rows)[0m
[32m2026-09-09 11:55:59.656[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VCEL from VCEL.json (2962 rows)[0m
[32m2026-09-09 11:55:59.669[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RVI from RVI.json (2282 rows)[0m
[32m2026-09-09 11:55:59.690[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMCI from SMCI.json (4543 rows)[0m
[32m2026-09-09 11:55:59.712[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JACK from JACK.json (4459 rows)[0m
[32m2026-09-09 11:55:59.731[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPOT from SPOT.json (2120 rows)[0m
[32m2026-09-09 11:55:59.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ET-PI from ET-PI.json (711 rows)[0m
[32m2026-09-09 11:55:59.757[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MA from MA.json (5048 rows)[0m
[32m2026-09-09 11:55:59.781[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMTL from CMTL.json (5048 rows)[0m
[32m2026-09-09 11:55:59.803[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSX from CSX.json (5048 rows)[0m
[32m2026-09-09 11:55:59.818[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPNG from CPNG.json (1380 rows)[0m
[32m2026-09-09 11:55:59.831[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TDG from TDG.json (5048 rows)[0m
[32m2026-09-09 11:55:59.848[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XENE from XENE.json (2976 rows)[0m
[32m2026-09-09 11:55:59.865[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIVN from LIVN.json (2737 rows)[0m
[32m2026-09-09 11:55:59.885[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KHC from KHC.json (2811 rows)[0m
[32m2026-09-09 11:55:59.897[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STMEF from STMEF.json (957 rows)[0m
[32m2026-09-09 11:55:59.914[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TMO from TMO.json (5048 rows)[0m
[32m2026-09-09 11:55:59.933[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for REZI from REZI.json (1974 rows)[0m
[32m2026-09-09 11:55:59.940[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ISMCF from ISMCF.json (512 rows)[0m
[32m2026-09-09 11:55:59.945[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WHR-PA from WHR-PA.json (129 rows)[0m
[32m2026-09-09 11:55:59.954[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FNKO from FNKO.json (2222 rows)[0m
[32m2026-09-09 11:55:59.969[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GPK from GPK.json (5048 rows)[0m
[32m2026-09-09 11:55:59.989[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NYT from NYT.json (5048 rows)[0m
[32m2026-09-09 11:56:00.007[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PM from PM.json (4640 rows)[0m
[32m2026-09-09 11:56:00.030[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VCYT from VCYT.json (3232 rows)[0m
[32m2026-09-09 11:56:00.041[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NRDY from NRDY.json (1246 rows)[0m
[32m2026-09-09 11:56:00.061[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RRC from RRC.json (5048 rows)[0m
[32m2026-09-09 11:56:00.089[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMG from CMG.json (5048 rows)[0m
[32m2026-09-09 11:56:00.114[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JBLU from JBLU.json (5048 rows)[0m
[32m2026-09-09 11:56:00.140[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCX from FCX.json (5048 rows)[0m
[32m2026-09-09 11:56:00.152[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DASH from DASH.json (1442 rows)[0m
[32m2026-09-09 11:56:00.167[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLS from CLS.json (5048 rows)[0m
[32m2026-09-09 11:56:00.176[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MBAVW from MBAVW.json (363 rows)[0m
[32m2026-09-09 11:56:00.185[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RXT from RXT.json (1530 rows)[0m
[32m2026-09-09 11:56:00.196[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NQ=F from NQ=F.json (1287 rows)[0m
[32m2026-09-09 11:56:00.206[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for YM=F from YM=F.json (1284 rows)[0m
[32m2026-09-09 11:56:00.217[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ES=F from ES=F.json (1286 rows)[0m
[32m2026-09-09 11:56:00.229[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DRAM from DRAM.json (2816 rows)[0m
[32m2026-09-09 11:56:00.241[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PENG from PENG.json (475 rows)[0m
[32m2026-09-09 11:56:00.255[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MARA from MARA.json (3047 rows)[0m
[32m2026-09-09 11:56:00.270[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BB from BB.json (2235 rows)[0m
[32m2026-09-09 11:56:00.281[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBLX from RBLX.json (1381 rows)[0m
[32m2026-09-09 11:56:00.301[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVO from NVO.json (5048 rows)[0m
[32m2026-09-09 11:56:00.406[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ORCL from ORCL.json (5048 rows)[0m
[32m2026-09-09 11:56:00.434[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WDC from WDC.json (5048 rows)[0m
[32m2026-09-09 11:56:00.453[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXTI from AXTI.json (5048 rows)[0m
[32m2026-09-09 11:56:00.477[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLEX from FLEX.json (5048 rows)[0m
[32m2026-09-09 11:56:00.490[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNGX from TNGX.json (1274 rows)[0m
[32m2026-09-09 11:56:00.506[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVAV from AVAV.json (4938 rows)[0m
[32m2026-09-09 11:56:00.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NOK from NOK.json (5048 rows)[0m
[32m2026-09-09 11:56:00.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^IXIC from ^IXIC.json (1278 rows)[0m
[32m2026-09-09 11:56:00.560[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for P from P.json (2052 rows)[0m
[32m2026-09-09 11:56:00.574[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GH from GH.json (1990 rows)[0m
[32m2026-09-09 11:56:00.584[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRHC from FRHC.json (1733 rows)[0m
[32m2026-09-09 11:56:00.602[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VSAT from VSAT.json (5048 rows)[0m
[32m2026-09-09 11:56:00.626[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IDCC from IDCC.json (5028 rows)[0m
[32m2026-09-09 11:56:00.647[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBIO from BBIO.json (1809 rows)[0m
[32m2026-09-09 11:56:00.659[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GWRE from GWRE.json (3676 rows)[0m
[32m2026-09-09 11:56:00.668[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OUST from OUST.json (1379 rows)[0m
[32m2026-09-09 11:56:00.678[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ICHR from ICHR.json (2448 rows)[0m
[32m2026-09-09 11:56:00.688[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TVTX from TVTX.json (1455 rows)[0m
[32m2026-09-09 11:56:00.698[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASAN from ASAN.json (1491 rows)[0m
[32m2026-09-09 11:56:00.707[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLNC from FLNC.json (1219 rows)[0m
[32m2026-09-09 11:56:00.724[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABBV from ABBV.json (3441 rows)[0m
[32m2026-09-09 11:56:00.748[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOG from GOOG.json (5048 rows)[0m
[32m2026-09-09 11:56:00.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INFQ from INFQ.json (141 rows)[0m
[32m2026-09-09 11:56:00.769[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IONQ from IONQ.json (1238 rows)[0m
[32m2026-09-09 11:56:00.780[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOGL from GOOGL.json (3126 rows)[0m
[32m2026-09-09 11:56:00.793[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RGTI from RGTI.json (1134 rows)[0m
[32m2026-09-09 11:56:00.803[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QBTS from QBTS.json (1025 rows)[0m
[32m2026-09-09 11:56:00.812[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DFTX from DFTX.json (556 rows)[0m
[32m2026-09-09 11:56:00.821[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QUBT from QUBT.json (1281 rows)[0m
[32m2026-09-09 11:56:00.827[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXTS from NXTS.json (134 rows)[0m
[32m2026-09-09 11:56:00.849[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRIM from PRIM.json (4541 rows)[0m
[32m2026-09-09 11:56:00.864[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RKLB from RKLB.json (1264 rows)[0m
[32m2026-09-09 11:56:00.872[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SYRE from SYRE.json (696 rows)[0m
[32m2026-09-09 11:56:00.880[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APGE from APGE.json (788 rows)[0m
[32m2026-09-09 11:56:00.888[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MUU from MUU.json (478 rows)[0m
[32m2026-09-09 11:56:00.905[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOXL from SOXL.json (4149 rows)[0m
[32m2026-09-09 11:56:00.927[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UMC from UMC.json (5048 rows)[0m
[32m2026-09-09 11:56:00.941[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRDO from CRDO.json (1157 rows)[0m
[32m2026-09-09 11:56:00.956[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMD from AMD.json (5048 rows)[0m
[32m2026-09-09 11:56:00.971[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TH from TH.json (1880 rows)[0m
[32m2026-09-09 11:56:00.983[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RIOT from RIOT.json (2232 rows)[0m
[32m2026-09-09 11:56:00.992[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRVO from FRVO.json (83 rows)[0m
[32m2026-09-09 11:56:00.996[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBRS from CBRS.json (80 rows)[0m
[32m2026-09-09 11:56:01.015[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DIS from DIS.json (5048 rows)[0m
[32m2026-09-09 11:56:01.044[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRK.B from BRK.B.json (5048 rows)[0m
[32m2026-09-09 11:56:01.058[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CGON from CGON.json (657 rows)[0m
[32m2026-09-09 11:56:01.068[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRWD from CRWD.json (1820 rows)[0m
[32m2026-09-09 11:56:01.076[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAMI from AAMI.json (421 rows)[0m
[32m2026-09-09 11:56:01.087[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHOP from SHOP.json (2841 rows)[0m
[32m2026-09-09 11:56:01.106[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IOT from IOT.json (2918 rows)[0m
[32m2026-09-09 11:56:01.116[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLMR from PLMR.json (1858 rows)[0m
[32m2026-09-09 11:56:01.122[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PPLI from PPLI.json (66 rows)[0m
