resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
  2026-07-05: 1 tickers in 39s
[32m2026-09-09 17:52:03.566[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:52:03.566[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:52:06.337[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 5 articles)[0m
[32m2026-09-09 17:52:06.338[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.28 (count=5, sources=1, scale=0.44)[0m
[32m2026-09-09 17:52:08.533[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:52:08.534[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.35 \u2192 -0.11 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:11.068[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:52:11.068[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.65 \u2192 +0.30 (count=1, sources=1, scale=0.46)[0m
[32m2026-09-09 17:52:13.449[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:52:13.449[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:52:15.628[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:15.628[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:52:17.996[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:17.996[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:52:20.110[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:52:20.110[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:52:22.445[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:22.446[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:52:25.144[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 17:52:25.144[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.45 \u2192 +0.16 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:52:27.337[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:27.337[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:52:30.224[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:30.225[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:52:32.532[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:32.532[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:52:34.366[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:52:34.366[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:36.611[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:36.611[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:38.198[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:38.198[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:40.192[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 17:52:40.192[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=2, scale=0.40)[0m
[32m2026-09-09 17:52:42.694[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 17:52:42.694[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=2, scale=0.40)[0m
[32m2026-09-09 17:52:45.179[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:45.180[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:47.532[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:52:47.532[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:52:49.480[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:49.480[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
  2026-07-06: 2 tickers in 48s
[32m2026-09-09 17:52:52.403[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:52.403[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:52:54.594[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:52:54.595[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.65 \u2192 +0.27 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:52:56.832[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:56.832[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:52:58.732[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:52:58.732[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:53:00.979[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:53:00.979[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:53:03.451[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.55 (local, 1 articles)[0m
[32m2026-09-09 17:53:03.451[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.55 \u2192 +0.18 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:53:05.787[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:53:05.787[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:07.611[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:07.611[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:09.448[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:09.448[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:11.328[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:53:11.328[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:13.357[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:53:13.357[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:14.950[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:53:14.951[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:16.888[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:53:16.888[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:18.741[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:18.742[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:20.563[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:53:20.563[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.35 \u2192 -0.11 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:22.652[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 17:53:22.652[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=2, scale=0.39)[0m
[32m2026-09-09 17:53:24.360[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.10 (local, 1 articles)[0m
[32m2026-09-09 17:53:24.360[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.10 \u2192 -0.03 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:26.752[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:26.752[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:53:28.477[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:53:28.477[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
  2026-07-07: 1 tickers in 38s
[32m2026-09-09 17:53:31.516[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:53:31.516[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.35 \u2192 -0.16 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:53:33.538[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.10 (local, 1 articles)[0m
[32m2026-09-09 17:53:33.538[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.10 \u2192 -0.04 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:53:35.963[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:53:35.963[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:53:37.962[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:37.962[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:53:39.893[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 17:53:39.894[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.08 (count=2, sources=2, scale=0.52)[0m
[32m2026-09-09 17:53:42.092[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:53:42.092[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:53:43.945[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:43.945[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:53:45.604[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:53:45.604[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:53:47.459[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:53:47.459[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.25 \u2192 -0.09 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:53:49.639[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:53:49.639[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:53:51.348[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:53:51.348[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:53:53.564[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:53:53.564[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:53:55.897[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:53:55.897[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:53:58.282[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 17:53:58.283[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.45 \u2192 +0.14 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:54:00.320[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:54:00.321[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:54:02.243[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:54:02.243[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:54:04.373[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:04.373[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:54:06.246[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.00 (local, 1 articles)[0m
