[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:09.243[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BHR-PD from BHR-PD.json (1279 rows)[0m
[32m2026-09-10 10:21:09.253[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GDV-PK from GDV-PK.json (1237 rows)[0m
[32m2026-09-10 10:21:09.269[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LULU from LULU.json (4809 rows)[0m
[32m2026-09-10 10:21:09.296[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TFX from TFX.json (5049 rows)[0m
[32m2026-09-10 10:21:09.322[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBT from CBT.json (5049 rows)[0m
[32m2026-09-10 10:21:09.341[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZIP from ZIP.json (1809 rows)[0m
[32m2026-09-10 10:21:09.358[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RH from RH.json (3482 rows)[0m
[32m2026-09-10 10:21:09.380[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPY from SPY.json (5049 rows)[0m
[32m2026-09-10 10:21:09.401[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JHG from JHG.json (2284 rows)[0m
[32m2026-09-10 10:21:09.418[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLT from HLT.json (3505 rows)[0m
[32m2026-09-10 10:21:09.428[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LILKV from LILKV.json (12 rows)[0m
[32m2026-09-10 10:21:09.445[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SATS from SATS.json (4647 rows)[0m
[32m2026-09-10 10:21:09.465[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KNOP from KNOP.json (3375 rows)[0m
[32m2026-09-10 10:21:09.481[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FTV from FTV.json (2560 rows)[0m
[32m2026-09-10 10:21:09.546[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QSR from QSR.json (2950 rows)[0m
[32m2026-09-10 10:21:09.557[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRCL from CRCL.json (317 rows)[0m
[32m2026-09-10 10:21:09.562[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRKRP from BRKRP.json (232 rows)[0m
[32m2026-09-10 10:21:09.574[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VCEL from VCEL.json (2963 rows)[0m
[32m2026-09-10 10:21:09.589[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RVI from RVI.json (2283 rows)[0m
[32m2026-09-10 10:21:09.614[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMCI from SMCI.json (4544 rows)[0m
[32m2026-09-10 10:21:09.641[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JACK from JACK.json (4460 rows)[0m
[32m2026-09-10 10:21:09.660[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPOT from SPOT.json (2121 rows)[0m
[32m2026-09-10 10:21:09.671[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ET-PI from ET-PI.json (712 rows)[0m
[32m2026-09-10 10:21:09.693[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MA from MA.json (5049 rows)[0m
[32m2026-09-10 10:21:09.724[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMTL from CMTL.json (5049 rows)[0m
[32m2026-09-10 10:21:09.755[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSX from CSX.json (5049 rows)[0m
[32m2026-09-10 10:21:09.774[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPNG from CPNG.json (1381 rows)[0m
[32m2026-09-10 10:21:09.798[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TDG from TDG.json (5049 rows)[0m
[32m2026-09-10 10:21:09.823[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XENE from XENE.json (2977 rows)[0m
[32m2026-09-10 10:21:09.839[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIVN from LIVN.json (2738 rows)[0m
[32m2026-09-10 10:21:09.858[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KHC from KHC.json (2812 rows)[0m
[32m2026-09-10 10:21:09.873[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STMEF from STMEF.json (958 rows)[0m
[32m2026-09-10 10:21:09.897[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TMO from TMO.json (5049 rows)[0m
[32m2026-09-10 10:21:09.918[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for REZI from REZI.json (1975 rows)[0m
[32m2026-09-10 10:21:09.930[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ISMCF from ISMCF.json (513 rows)[0m
[32m2026-09-10 10:21:09.937[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WHR-PA from WHR-PA.json (130 rows)[0m
[32m2026-09-10 10:21:09.949[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FNKO from FNKO.json (2223 rows)[0m
[32m2026-09-10 10:21:09.974[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GPK from GPK.json (5049 rows)[0m
[32m2026-09-10 10:21:09.998[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NYT from NYT.json (5049 rows)[0m
[32m2026-09-10 10:21:10.026[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PM from PM.json (4641 rows)[0m
[32m2026-09-10 10:21:10.052[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VCYT from VCYT.json (3233 rows)[0m
[32m2026-09-10 10:21:10.067[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NRDY from NRDY.json (1247 rows)[0m
[32m2026-09-10 10:21:10.093[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RRC from RRC.json (5049 rows)[0m
[32m2026-09-10 10:21:10.121[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMG from CMG.json (5049 rows)[0m
[32m2026-09-10 10:21:10.144[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JBLU from JBLU.json (5049 rows)[0m
[32m2026-09-10 10:21:10.166[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCX from FCX.json (5049 rows)[0m
[32m2026-09-10 10:21:10.185[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DASH from DASH.json (1443 rows)[0m
[32m2026-09-10 10:21:10.203[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLS from CLS.json (5049 rows)[0m
[32m2026-09-10 10:21:10.216[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MBAVW from MBAVW.json (363 rows)[0m
[32m2026-09-10 10:21:10.224[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RXT from RXT.json (1531 rows)[0m
[32m2026-09-10 10:21:10.234[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NQ=F from NQ=F.json (1288 rows)[0m
[32m2026-09-10 10:21:10.244[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for YM=F from YM=F.json (1285 rows)[0m
[32m2026-09-10 10:21:10.254[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ES=F from ES=F.json (1287 rows)[0m
[32m2026-09-10 10:21:10.267[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DRAM from DRAM.json (2817 rows)[0m
[32m2026-09-10 10:21:10.276[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PENG from PENG.json (476 rows)[0m
[32m2026-09-10 10:21:10.288[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MARA from MARA.json (3048 rows)[0m
[32m2026-09-10 10:21:10.305[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BB from BB.json (2236 rows)[0m
[32m2026-09-10 10:21:10.317[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBLX from RBLX.json (1382 rows)[0m
[32m2026-09-10 10:21:10.336[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVO from NVO.json (5049 rows)[0m
[32m2026-09-10 10:21:10.360[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ORCL from ORCL.json (5049 rows)[0m
[32m2026-09-10 10:21:10.382[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WDC from WDC.json (5049 rows)[0m
[32m2026-09-10 10:21:10.409[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AXTI from AXTI.json (5049 rows)[0m
[32m2026-09-10 10:21:10.434[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLEX from FLEX.json (5049 rows)[0m
[32m2026-09-10 10:21:10.451[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNGX from TNGX.json (1275 rows)[0m
[32m2026-09-10 10:21:10.469[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVAV from AVAV.json (4939 rows)[0m
[32m2026-09-10 10:21:10.493[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NOK from NOK.json (5049 rows)[0m
[32m2026-09-10 10:21:10.509[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^IXIC from ^IXIC.json (1279 rows)[0m
[32m2026-09-10 10:21:10.522[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for P from P.json (2053 rows)[0m
[32m2026-09-10 10:21:10.535[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GH from GH.json (1991 rows)[0m
[32m2026-09-10 10:21:10.546[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRHC from FRHC.json (1734 rows)[0m
[32m2026-09-10 10:21:10.566[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VSAT from VSAT.json (5049 rows)[0m
[32m2026-09-10 10:21:10.590[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IDCC from IDCC.json (5029 rows)[0m
[32m2026-09-10 10:21:10.610[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBIO from BBIO.json (1810 rows)[0m
[32m2026-09-10 10:21:10.628[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GWRE from GWRE.json (3677 rows)[0m
[32m2026-09-10 10:21:10.644[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OUST from OUST.json (1380 rows)[0m
[32m2026-09-10 10:21:10.660[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ICHR from ICHR.json (2449 rows)[0m
[32m2026-09-10 10:21:10.674[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TVTX from TVTX.json (1456 rows)[0m
[32m2026-09-10 10:21:10.686[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASAN from ASAN.json (1492 rows)[0m
[32m2026-09-10 10:21:10.696[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLNC from FLNC.json (1220 rows)[0m
[32m2026-09-10 10:21:10.710[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABBV from ABBV.json (3442 rows)[0m
[32m2026-09-10 10:21:10.731[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOG from GOOG.json (5049 rows)[0m
[32m2026-09-10 10:21:10.742[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INFQ from INFQ.json (142 rows)[0m
[32m2026-09-10 10:21:10.749[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IONQ from IONQ.json (1239 rows)[0m
[32m2026-09-10 10:21:10.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOGL from GOOGL.json (3127 rows)[0m
[32m2026-09-10 10:21:10.773[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RGTI from RGTI.json (1135 rows)[0m
[32m2026-09-10 10:21:10.781[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QBTS from QBTS.json (1026 rows)[0m
[32m2026-09-10 10:21:10.788[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DFTX from DFTX.json (557 rows)[0m
[32m2026-09-10 10:21:10.796[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QUBT from QUBT.json (1282 rows)[0m
[32m2026-09-10 10:21:10.802[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXTS from NXTS.json (135 rows)[0m
[32m2026-09-10 10:21:10.817[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRIM from PRIM.json (4542 rows)[0m
[32m2026-09-10 10:21:10.830[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RKLB from RKLB.json (1265 rows)[0m
[32m2026-09-10 10:21:10.838[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SYRE from SYRE.json (697 rows)[0m
[32m2026-09-10 10:21:10.843[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APGE from APGE.json (788 rows)[0m
[32m2026-09-10 10:21:10.851[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MUU from MUU.json (479 rows)[0m
[32m2026-09-10 10:21:10.918[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOXL from SOXL.json (4150 rows)[0m
[32m2026-09-10 10:21:10.937[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UMC from UMC.json (5049 rows)[0m
[32m2026-09-10 10:21:10.950[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRDO from CRDO.json (1158 rows)[0m
[32m2026-09-10 10:21:10.965[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMD from AMD.json (5049 rows)[0m
[32m2026-09-10 10:21:10.983[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TH from TH.json (1881 rows)[0m
[32m2026-09-10 10:21:10.997[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RIOT from RIOT.json (2233 rows)[0m
[32m2026-09-10 10:21:11.006[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRVO from FRVO.json (84 rows)[0m
[32m2026-09-10 10:21:11.010[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBRS from CBRS.json (81 rows)[0m
[32m2026-09-10 10:21:11.028[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DIS from DIS.json (5049 rows)[0m
[32m2026-09-10 10:21:11.060[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRK.B from BRK.B.json (5049 rows)[0m
[32m2026-09-10 10:21:11.078[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CGON from CGON.json (658 rows)[0m
[32m2026-09-10 10:21:11.088[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRWD from CRWD.json (1821 rows)[0m
[32m2026-09-10 10:21:11.098[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAMI from AAMI.json (422 rows)[0m
[32m2026-09-10 10:21:11.112[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHOP from SHOP.json (2842 rows)[0m
[32m2026-09-10 10:21:11.132[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IOT from IOT.json (2919 rows)[0m
[32m2026-09-10 10:21:11.149[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLMR from PLMR.json (1859 rows)[0m
[32m2026-09-10 10:21:11.157[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PPLI from PPLI.json (67 rows)[0m
[32m2026-09-10 10:21:11.165[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXT from NXT.json (1234 rows)[0m
[32m2026-09-10 10:21:11.183[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BKR from BKR.json (3535 rows)[0m
[32m2026-09-10 10:21:11.196[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLXY from GLXY.json (330 rows)[0m
[32m2026-09-10 10:21:11.204[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STEP from STEP.json (1502 rows)[0m
[32m2026-09-10 10:21:11.217[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANET from ANET.json (3214 rows)[0m
